Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 124

    (40) if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    EXCEPT          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    ELSE            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    ELIF            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    FINALLY         reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

  ! PRINT           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! ID              [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! IF              [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! WHILE           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! FOR             [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! DEF             [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! RETURN          [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! BREAK           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! CONTINUE        [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! PASS            [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! TRY             [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! IMPORT          [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! FROM            [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! CLASS           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]

    statement                      shift and go to state 36
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 125

    (41) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression . RPAREN COLON statements
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 126

    (43) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER . RPAREN RPAREN COLON statements

    RPAREN          shift and go to state 129


state 127

    (57) try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    EXCEPT          reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    ELSE            reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    ELIF            reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    FINALLY         reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

  ! PRINT           [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! ID              [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! IF              [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! WHILE           [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! FOR             [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! DEF             [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! RETURN          [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! BREAK           [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! CONTINUE        [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! PASS            [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! TRY             [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! IMPORT          [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! FROM            [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! CLASS           [ reduce using rule 57 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]

    statement                      shift and go to state 36
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 128

    (41) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 130


state 129

    (43) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN . RPAREN COLON statements

    RPAREN          shift and go to state 131


state 130

    (41) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statements                     shift and go to state 132
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 131

    (43) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN . COLON statements

    COLON           shift and go to state 133


state 132

    (41) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    EXCEPT          reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    ELSE            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    ELIF            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    FINALLY         reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

  ! PRINT           [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! ID              [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! IF              [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! WHILE           [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! FOR             [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! DEF             [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! RETURN          [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! BREAK           [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! CONTINUE        [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! PASS            [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! TRY             [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! IMPORT          [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! FROM            [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! CLASS           [ reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]

    statement                      shift and go to state 36
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 133

    (43) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statements                     shift and go to state 134
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 134

    (43) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .)
    EXCEPT          reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .)
    ELSE            reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .)
    ELIF            reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .)
    FINALLY         reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .)
    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

