Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 124
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 121

    (39) if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    EXCEPT          reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    ELSE            reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    ELIF            reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    FINALLY         reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .)
    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

  ! PRINT           [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! ID              [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! IF              [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! WHILE           [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! FOR             [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! DEF             [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! RETURN          [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! BREAK           [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! CONTINUE        [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! PASS            [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! TRY             [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! IMPORT          [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! FROM            [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]
  ! CLASS           [ reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements .) ]

    statement                      shift and go to state 35
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 122

    (40) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression . RPAREN COLON statements
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 123

    (42) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER . RPAREN RPAREN COLON statements

    RPAREN          shift and go to state 126


state 124

    (56) try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    EXCEPT          reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    ELSE            reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    ELIF            reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    FINALLY         reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

  ! PRINT           [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! ID              [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! IF              [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! WHILE           [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! FOR             [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! DEF             [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! RETURN          [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! BREAK           [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! CONTINUE        [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! PASS            [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! TRY             [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! IMPORT          [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! FROM            [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! CLASS           [ reduce using rule 56 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]

    statement                      shift and go to state 35
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 125

    (40) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 127


state 126

    (42) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN . RPAREN COLON statements

    RPAREN          shift and go to state 128


state 127

    (40) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 129
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 128

    (42) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN . COLON statements

    COLON           shift and go to state 130


state 129

    (40) if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    EXCEPT          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    ELSE            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    ELIF            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    FINALLY         reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .)
    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

  ! PRINT           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! ID              [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! IF              [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! WHILE           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! FOR             [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! DEF             [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! RETURN          [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! BREAK           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! CONTINUE        [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! PASS            [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! TRY             [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! IMPORT          [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! FROM            [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]
  ! CLASS           [ reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements .) ]

    statement                      shift and go to state 35
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 130

    (42) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 131
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 131

    (42) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
